"VCF0004","VCF0114","VCF0704a"
1960,2,1
1960,4,2
1960,2,2
1960,3,0
1960,1,0
1960,3,2
1960,2,1
1960,3,1
1960,3,1
1960,3,1
1960,3,1
1960,2,1
1960,3,1
1960,3,2
1960,3,2
1960,0,2
1960,2,1
1960,3,2
1960,4,0
1960,1,2
1960,4,0
1960,2,1
1960,3,2
1960,2,1
1960,1,2
1960,1,1
1960,4,0
1960,2,0
1960,5,2
1960,4,2
1960,2,2
1960,3,2
1960,2,0
1960,4,0
1960,2,1
1960,3,2
1960,3,1
1960,1,0
1960,4,1
1960,2,1
1960,4,1
1960,2,2
1960,5,0
1960,5,2
1960,2,2
1960,2,2
1960,3,2
1960,4,1
1960,2,2
1960,3,0
1960,1,1
1960,3,1
1960,3,2
1960,0,1
1960,3,1
1960,3,1
1960,2,2
1960,1,0
1960,2,1
1960,3,2
1960,2,2
1960,1,0
1960,2,2
1960,3,0
1960,4,2
1960,4,2
1960,3,1
1960,5,1
1960,3,1
1960,3,2
1960,4,2
1960,2,0
1960,2,1
1960,4,1
1960,4,1
1960,4,1
1960,3,1
1960,4,1
1960,3,1
1960,4,2
1960,4,1
1960,1,1
1960,1,0
1960,1,0
1960,4,2
1960,1,0
1960,3,0
1960,4,2
1960,4,1
1960,4,1
1960,4,1
1960,5,1
1960,3,1
1960,4,0
1960,4,2
1960,4,2
1960,4,2
1960,3,1
1960,3,0
1960,4,1
1960,4,1
1960,4,1
1960,5,2
1960,4,2
1960,2,1
1960,3,0
1960,4,1
1960,4,1
1960,4,1
1960,1,0
1960,2,0
1960,5,2
1960,1,2
1960,3,2
1960,3,1
1960,1,0
1960,1,0
1960,2,2
1960,4,1
1960,4,1
1960,2,0
1960,4,1
1960,4,2
1960,4,2
1960,2,2
1960,4,1
1960,3,2
1960,4,2
1960,3,2
1960,1,2
1960,2,1
1960,4,1
1960,4,1
1960,3,2
1960,4,2
1960,2,0
1960,2,2
1960,3,0
1960,3,1
1960,3,0
1960,2,1
1960,3,1
1960,5,2
1960,2,0
1960,4,1
1960,4,0
1960,4,1
1960,2,0
1960,4,1
1960,2,2
1960,4,2
1960,3,1
1960,4,1
1960,4,0
1960,3,2
1960,2,1
1960,3,1
1960,4,1
1960,3,1
1960,3,2
1960,3,1
1960,1,1
1960,2,1
1960,0,1
1960,3,1
1960,3,1
1960,2,2
1960,4,1
1960,1,1
1960,2,0
1960,3,2
1960,1,2
1960,4,1
1960,4,2
1960,2,1
1960,3,1
1960,1,2
1960,3,2
1960,2,2
1960,4,2
1960,4,2
1960,1,0
1960,4,2
1960,3,2
1960,1,1
1960,3,2
1960,1,1
1960,1,0
1960,4,2
1960,4,1
1960,3,2
1960,4,1
1960,3,1
1960,3,0
1960,4,2
1960,2,1
1960,3,1
1960,3,1
1960,2,1
1960,3,1
1960,4,2
1960,4,1
1960,4,2
1960,3,0
1960,3,1
1960,4,1
1960,3,1
1960,2,1
1960,4,2
1960,3,0
1960,4,2
1960,1,0
1960,2,0
1960,1,2
1960,5,2
1960,5,2
1960,4,1
1960,4,2
1960,4,2
1960,2,1
1960,3,1
1960,1,0
1960,1,0
1960,1,0
1960,3,0
1960,4,0
1960,4,2
1960,1,0
1960,3,2
1960,3,0
1960,3,0
1960,3,0
1960,4,1
1960,4,1
1960,4,2
1960,2,2
1960,1,1
1960,1,0
1960,4,2
1960,4,2
1960,2,1
1960,4,2
1960,3,2
1960,3,1
1960,3,1
1960,3,2
1960,4,1
1960,3,0
1960,4,0
1960,4,2
1960,4,2
1960,4,2
1960,4,2
1960,3,0
1960,4,1
1960,3,1
1960,4,1
1960,4,1
1960,4,1
1960,3,1
1960,3,2
1960,4,1
1960,1,0
1960,1,0
1960,4,0
1960,4,1
1960,4,2
1960,4,1
1960,3,2
1960,3,1
1960,3,0
1960,4,2
1960,4,2
1960,5,2
1960,2,0
1960,1,1
1960,1,2
1960,4,1
1960,3,2
1960,3,1
1960,4,2
1960,4,1
1960,4,1
1960,4,1
1960,4,1
1960,4,2
1960,4,1
1960,1,2
1960,3,1
1960,4,1
1960,1,0
1960,3,1
1960,4,2
1960,3,1
1960,4,2
1960,3,1
1960,2,0
1960,2,2
1960,3,1
1960,2,2
1960,4,1
1960,4,2
1960,4,2
1960,3,1
1960,5,2
1960,1,0
1960,2,0
1960,3,2
1960,3,0
1960,3,1
1960,3,1
1960,3,2
1960,4,1
1960,4,2
1960,3,1
1960,2,1
1960,1,0
1960,3,1
1960,2,1
1960,1,2
1960,3,1
1960,1,1
1960,2,1
1960,5,2
1960,1,0
1960,1,1
1960,1,2
1960,2,1
1960,1,0
1960,1,2
1960,1,2
1960,1,0
1960,3,0
1960,3,1
1960,1,2
1960,4,1
1960,2,1
1960,4,0
1960,5,0
1960,4,2
1960,5,2
1960,5,0
1960,4,2
1960,4,0
1960,3,1
1960,4,1
1960,4,2
1960,4,1
1960,4,0
1960,4,1
1960,4,1
1960,4,2
1960,4,1
1960,3,1
1960,1,2
1960,4,0
1960,3,0
1960,4,2
1960,1,2
1960,2,0
1960,4,1
1960,3,1
1960,4,2
1960,4,1
1960,3,0
1960,4,1
1960,3,2
1960,0,1
1960,3,1
1960,4,1
1960,3,1
1960,4,2
1960,4,0
1960,3,1
1960,2,0
1960,2,1
1960,2,1
1960,3,2
1960,2,2
1960,4,2
1960,2,0
1960,1,0
1960,1,0
1960,4,2
1960,5,2
1960,4,2
1960,3,2
1960,1,2
1960,1,1
1960,1,1
1960,3,1
1960,1,2
1960,4,1
1960,4,2
1960,4,1
1960,3,1
1960,2,0
1960,4,1
1960,1,1
1960,4,2
1960,4,1
1960,4,2
1960,4,2
1960,4,0
1960,3,2
1960,4,1
1960,5,2
1960,3,1
1960,5,0
1960,4,1
1960,4,0
1960,4,0
1960,4,1
1960,3,0
1960,3,2
1960,3,2
1960,2,1
1960,2,2
1960,2,2
1960,1,1
1960,5,2
1960,2,1
1960,4,1
1960,3,0
1960,4,0
1960,2,2
1960,4,2
1960,2,0
1960,1,0
1960,1,0
1960,3,1
1960,4,2
1960,4,2
1960,4,1
1960,2,0
1960,2,1
1960,2,1
1960,2,2
1960,3,1
1960,5,2
1960,5,2
1960,3,1
1960,4,2
1960,3,2
1960,3,2
1960,1,0
1960,2,2
1960,3,0
1960,1,0
1960,2,2
1960,3,1
1960,2,0
1960,1,2
1960,2,2
1960,1,1
1960,2,2
1960,3,2
1960,4,1
1960,3,2
1960,4,1
1960,4,2
1960,4,1
1960,3,1
1960,4,0
1960,3,1
1960,1,0
1960,3,1
1960,1,2
1960,4,2
1960,4,1
1960,4,1
1960,4,1
1960,3,2
1960,3,0
1960,4,1
1960,4,2
1960,1,2
1960,1,2
1960,4,1
1960,1,0
1960,4,1
1960,4,0
1960,4,0
1960,2,0
1960,5,1
1960,4,1
1960,4,2
1960,2,2
1960,3,1
1960,4,2
1960,3,1
1960,3,2
1960,2,0
1960,2,1
1960,4,2
1960,1,2
1960,2,0
1960,5,2
1960,2,0
1960,3,2
1960,1,2
1960,2,1
1960,4,2
1960,4,0
1960,4,1
1960,4,1
1960,3,2
1960,2,0
1960,2,0
1960,2,2
1960,2,1
1960,1,2
1960,4,2
1960,4,0
1960,4,2
1960,3,1
1960,4,1
1960,4,2
1960,4,0
1960,4,0
1960,3,2
1960,3,2
1960,1,0
1960,3,2
1960,3,2
1960,2,1
1960,4,2
1960,3,1
1960,3,1
1960,4,2
1960,2,2
1960,1,0
1960,2,1
1960,3,1
1960,3,1
1960,3,2
1960,1,1
1960,2,0
1960,4,1
1960,3,1
1960,5,1
1960,5,2
1960,4,2
1960,3,2
1960,4,1
1960,4,2
1960,4,2
1960,4,1
1960,3,2
1960,3,1
1960,2,2
1960,4,2
1960,4,1
1960,3,1
1960,4,1
1960,4,2
1960,3,1
1960,3,0
1960,3,2
1960,3,1
1960,3,2
1960,4,2
1960,1,0
1960,1,0
1960,1,0
1960,2,2
1960,3,0
1960,4,2
1960,4,2
1960,4,0
1960,1,0
1960,4,2
1960,1,1
1960,1,1
1960,4,1
1960,4,0
1960,3,2
1960,1,0
1960,3,1
1960,2,0
1960,4,2
1960,5,2
1960,4,1
1960,4,2
1960,3,2
1960,1,1
1960,4,2
1960,4,1
1960,2,2
1960,4,2
1960,4,1
1960,4,2
1960,2,2
1960,4,2
1960,3,2
1960,4,1
1960,1,2
1960,5,2
1960,2,0
1960,5,2
1960,2,0
1960,4,1
1960,3,2
1960,2,1
1960,4,2
1960,4,2
1960,2,1
1960,3,1
1960,2,1
1960,3,2
1960,3,2
1960,3,2
1960,4,2
1960,4,1
1960,5,2
1960,3,0
1960,3,2
1960,5,2
1960,4,0
1960,0,0
1960,4,2
1960,3,2
1960,2,0
1960,2,0
1960,4,1
1960,3,0
1960,3,2
1960,3,1
1960,4,2
1960,4,1
1960,3,0
1960,4,2
1960,2,0
1960,4,1
1960,4,2
1960,3,1
1960,4,1
1960,4,1
1960,4,2
1960,1,0
1960,3,2
1960,4,2
1960,1,2
1960,3,1
1960,4,0
1960,3,2
1960,4,0
1960,2,2
1960,3,1
1960,3,1
1960,4,1
1960,4,2
1960,4,2
1960,3,1
1960,3,0
1960,4,1
1960,3,0
1960,4,2
1960,0,0
1960,1,0
1960,2,0
1960,3,2
1960,4,2
1960,3,1
1960,4,1
1960,4,2
1960,2,0
1960,1,1
1960,3,2
1960,3,1
1960,4,2
1960,4,2
1960,4,2
1960,4,1
1960,3,2
1960,2,1
1960,3,1
1960,3,1
1960,4,0
1960,4,2
1960,3,2
1960,4,2
1960,3,1
1960,3,0
1960,2,1
1960,4,1
1960,4,1
1960,3,1
1960,4,1
1960,4,1
1960,3,1
1960,4,2
1960,5,2
1960,2,0
1960,3,1
1960,4,1
1960,3,2
1960,2,2
1960,1,2
1960,4,2
1960,1,2
1960,3,2
1960,2,0
1960,2,1
1960,3,0
1960,3,2
1960,3,1
1960,4,1
1960,4,1
1960,4,1
1960,3,1
1960,4,1
1960,4,2
1960,4,1
1960,3,1
1960,1,1
1960,4,2
1960,3,1
1960,3,2
1960,1,0
1960,4,2
1960,3,1
1960,1,2
1960,1,1
1960,3,2
1960,4,1
1960,4,1
1960,2,0
1960,2,2
1960,2,2
1960,4,2
1960,4,2
1960,3,0
1960,2,2
1960,3,1
1960,4,1
1960,3,2
1960,3,2
1960,4,2
1960,2,0
1960,3,0
1960,3,2
1960,4,1
1960,3,1
1960,4,1
1960,4,1
1960,4,2
1960,3,1
1960,3,1
1960,2,1
1960,4,1
1960,4,2
1960,1,1
1960,4,2
1960,4,1
1960,1,1
1960,5,2
1960,4,2
1960,1,0
1960,2,0
1960,4,0
1960,4,2
1960,1,1
1960,1,1
1960,2,0
1960,1,0
1960,3,0
1960,3,1
1960,3,2
1960,2,2
1960,1,0
1960,4,1
1960,2,2
1960,3,2
1960,3,0
1960,3,0
1960,4,1
1960,3,1
1960,3,2
1960,4,0
1960,1,1
1960,3,2
1960,3,1
1960,4,1
1960,1,2
1960,3,1
1960,2,1
1960,4,0
1960,4,1
1960,2,2
1960,2,0
1960,2,0
1960,3,1
1960,3,1
1960,3,1
1960,4,0
1960,2,1
1960,3,1
1960,3,1
1960,4,2
1960,3,0
1960,4,1
1960,4,1
1960,4,0
1960,3,1
1960,1,0
1960,4,0
1960,3,0
1960,3,2
1960,1,2
1960,1,2
1960,4,2
1960,1,2
1960,0,2
1960,4,2
1960,2,0
1960,2,0
1960,4,0
1960,2,2
1960,2,2
1960,3,0
1960,3,1
1960,3,2
1960,3,2
1960,3,1
1960,5,2
1960,4,1
1960,4,2
1960,1,1
1960,3,2
1960,1,2
1960,4,0
1960,4,2
1960,5,0
1960,1,0
1960,2,1
1960,3,0
1960,1,1
1960,4,2
1960,3,2
1960,3,0
1960,1,0
1960,2,2
1960,4,2
1960,2,0
1960,3,0
1960,4,2
1960,2,0
1960,3,2
1960,4,1
1960,3,0
1960,1,1
1960,4,0
1960,1,1
1960,4,1
1960,4,1
1960,4,2
1960,1,2
1960,2,1
1960,2,1
1960,3,0
1960,2,2
1960,3,2
1960,3,2
1960,3,1
1960,1,2
1960,1,2
1960,2,2
1960,4,0
1960,5,0
1960,5,2
1960,4,1
1960,3,2
1960,4,1
1960,4,2
1960,3,0
1960,2,0
1960,4,2
1960,4,1
1960,4,0
1960,3,2
1960,4,1
1960,2,0
1960,1,0
1960,4,1
1960,0,0
1960,2,0
1960,1,0
1960,1,0
1960,4,2
1960,5,2
1960,1,0
1960,1,0
1960,3,0
1960,2,2
1960,4,2
1960,4,1
1960,3,1
1960,4,0
1960,3,2
1960,2,2
1960,3,2
1960,4,2
1960,4,2
1960,3,1
1960,4,1
1960,4,0
1960,2,0
1960,4,1
1960,4,0
1960,1,1
1960,1,1
1960,4,2
1960,1,0
1960,2,2
1960,2,0
1960,3,1
1960,4,0
1960,4,0
1960,4,1
1960,3,0
1960,2,2
1960,3,0
1960,1,0
1960,1,1
1960,4,1
1960,5,2
1960,2,1
1960,5,1
1960,2,2
1960,4,0
1960,4,0
1960,3,0
1960,4,0
1960,4,1
1960,4,1
1960,4,2
1960,4,0
1960,5,1
1960,4,2
1960,2,0
1960,4,0
1960,4,2
1960,3,0
1960,3,1
1960,0,0
1960,4,2
1960,3,1
1960,2,2
1960,3,1
1960,3,2
1960,1,2
1960,4,0
1960,2,0
1960,5,1
1960,5,1
1960,4,1
1960,3,1
1960,3,0
1960,3,2
1960,4,2
1960,4,2
1960,4,1
1960,3,0
1960,5,2
1960,4,1
1960,2,2
1962,4,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,5,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,2,NA
1962,4,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,2,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,2,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,2,NA
1962,2,NA
1962,0,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,2,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,5,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,5,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,4,NA
1962,2,NA
1962,0,NA
1962,1,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,2,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,0,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,0,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,5,NA
1962,1,NA
1962,3,NA
1962,0,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,5,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,2,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,5,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,5,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,2,NA
1962,4,NA
1962,0,NA
1962,3,NA
1962,2,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,0,NA
1962,5,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,5,NA
1962,4,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,0,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,0,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,2,NA
1962,0,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,2,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,2,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,5,NA
1962,4,NA
1962,5,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,5,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,5,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,0,NA
1962,3,NA
1962,4,NA
1962,0,NA
1962,0,NA
1962,4,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,4,NA
1962,2,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,0,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,0,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,0,NA
1962,4,NA
1962,1,NA
1962,5,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,5,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,5,NA
1962,2,NA
1962,0,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,2,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,5,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,0,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,0,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,5,NA
1962,4,NA
1962,4,NA
1962,2,NA
1962,5,NA
1962,4,NA
1962,3,NA
1962,2,NA
1962,2,NA
1962,3,NA
1962,2,NA
1962,5,NA
1962,3,NA
1962,5,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,0,NA
1962,0,NA
1962,0,NA
1962,0,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,4,NA
1962,0,NA
1962,5,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,0,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,0,NA
1962,2,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,5,NA
1962,5,NA
1962,2,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,2,NA
1962,1,NA
1962,1,NA
1962,5,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,0,NA
1962,3,NA
1962,4,NA
1962,5,NA
1962,5,NA
1962,0,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,5,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,0,NA
1962,0,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,0,NA
1962,0,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,5,NA
1962,1,NA
1962,2,NA
1962,1,NA
1962,2,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,5,NA
1962,5,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,4,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,0,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,5,NA
1962,5,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,1,NA
1962,0,NA
1962,3,NA
1962,1,NA
1962,0,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,2,NA
1962,1,NA
1962,1,NA
1962,5,NA
1962,5,NA
1962,2,NA
1962,5,NA
1962,4,NA
1962,0,NA
1962,4,NA
1962,5,NA
1962,0,NA
1962,0,NA
1962,1,NA
1962,0,NA
1962,4,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,5,NA
1962,4,NA
1962,2,NA
1962,2,NA
1962,1,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,0,NA
1962,0,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,2,NA
1962,0,NA
1962,2,NA
1962,1,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,0,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,5,NA
1962,4,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,2,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,5,NA
1962,5,NA
1962,1,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,3,NA
1962,0,NA
1962,4,NA
1962,4,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,0,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,5,NA
1962,1,NA
1962,5,NA
1962,3,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,2,NA
1962,1,NA
1962,1,NA
1962,1,NA
1962,0,NA
1962,2,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,2,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,0,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
